angsigSMz00lb = {{7.223060613062914*^-18, 7.22388498979661*^-18, 
      7.226351674796092*^-18, 7.230441386605246*^-18, 7.23612216940076*^-18, 
      7.243349660949564*^-18, 7.252067463882465*^-18, 7.262207616483697*^-18, 
      7.273691158204925*^-18, 7.28642878418933*^-18, 7.300321582250634*^-18, 
      7.315261845004438*^-18, 7.331133949205519*^-18, 7.347815293812101*^-18, 
      7.36517728788328*^-18, 7.38308637912102*^-18, 7.401405113695529*^-18, 
      7.419993217939315*^-18, 7.43870869255747*^-18, 7.457408910172142*^-18, 
      7.475951707289101*^-18, 7.494196462132354*^-18, 7.512005150226756*^-18, 
      7.529243370104302*^-18, 7.545781332053175*^-18, 7.56149480340544*^-18, 
      7.576266004454503*^-18, 7.589984449695067*^-18, 7.602547729672938*^-18, 
      7.61386222931012*^-18, 7.623843779123197*^-18, 7.63241823627325*^-18, 
      7.639521992869827*^-18, 7.645102409396865*^-18, 7.649118171535424*^-18, 
      7.651539569028782*^-18, 7.652348695573205*^-18, 7.651539569028785*^-18, 
      7.649118171535424*^-18, 7.645102409396865*^-18, 7.639521992869827*^-18, 
      7.63241823627325*^-18, 7.623843779123197*^-18, 7.61386222931012*^-18, 
      7.602547729672933*^-18, 7.589984449695067*^-18, 7.576266004454503*^-18, 
      7.56149480340544*^-18, 7.545781332053174*^-18, 7.5292433701043*^-18, 
      7.512005150226756*^-18, 7.494196462132354*^-18, 7.475951707289101*^-18, 
      7.457408910172142*^-18, 7.438708692557468*^-18, 7.419993217939317*^-18, 
      7.401405113695527*^-18, 7.383086379121022*^-18, 7.36517728788328*^-18, 
      7.347815293812101*^-18, 7.331133949205519*^-18, 7.315261845004438*^-18, 
      7.300321582250634*^-18, 7.286428784189331*^-18, 7.273691158204925*^-18, 
      7.262207616483697*^-18, 7.252067463882465*^-18, 7.243349660949565*^-18, 
      7.23612216940076*^-18, 7.230441386605246*^-18, 7.226351674796092*^-18, 
      7.223884989796611*^-18, 7.223060613062914*^-18}, 
     {-3.1492725951162735*^-17, -8.829089559301884*^-18, 
      -1.4907600989183978*^-18, -3.6784530868980525*^-19, 
      -1.2160901652776153*^-19, -4.849265597151855*^-20, 
      -2.182809796871786*^-20, -1.0631378999023974*^-20, 
      -5.440070471941224*^-21, -2.858260393792033*^-21, 
      -1.5105737657189931*^-21, -7.855913906036826*^-22, 
      -3.9082063541489377*^-22, -1.7787814602457477*^-22, 
      -6.782962835018586*^-23, -1.7036370611963354*^-23, 
      -6.100390524046569*^-25, -4.000263680527329*^-24, 
      -1.8537343678314463*^-23, -3.898553744938398*^-23, 
      -6.215842390635648*^-23, -8.611438427499885*^-23, 
      -1.096783839112361*^-22, -1.3215208051804204*^-22, 
      -1.5313512168131522*^-22, -1.7241341397867276*^-22, 
      -1.8988844353698346*^-22, -2.0553214690519237*^-22, 
      -2.1935789459199845*^-22, -2.3140174865664193*^-22, 
      -2.4171033059989643*^-22, -2.5033297171274255*^-22, 
      -2.5731665110470717*^-22, -2.627027536097967*^-22, 
      -2.665250179438614*^-22, -2.688082660405842*^-22, 
      -2.6956765145889495*^-22, -2.6880826604058414*^-22, 
      -2.665250179438614*^-22, -2.627027536097967*^-22, 
      -2.573166511047072*^-22, -2.5033297171274255*^-22, 
      -2.4171033059989643*^-22, -2.3140174865664193*^-22, 
      -2.1935789459199845*^-22, -2.055321469051924*^-22, 
      -1.8988844353698346*^-22, -1.7241341397867283*^-22, 
      -1.5313512168131522*^-22, -1.3215208051804204*^-22, 
      -1.0967838391123613*^-22, -8.611438427499885*^-23, 
      -6.215842390635649*^-23, -3.898553744938398*^-23, 
      -1.8537343678314463*^-23, -4.0002636805273266*^-24, 
      -6.100390524046567*^-25, -1.7036370611963354*^-23, 
      -6.782962835018586*^-23, -1.7787814602457477*^-22, 
      -3.908206354148937*^-22, -7.855913906036829*^-22, 
      -1.5105737657189927*^-21, -2.858260393792033*^-21, 
      -5.440070471941224*^-21, -1.0631378999023974*^-20, 
      -2.182809796871786*^-20, -4.849265597151856*^-20, 
      -1.2160901652776153*^-19, -3.6784530868980525*^-19, 
      -1.4907600989183978*^-18, -8.829089559301884*^-18, 
      -3.1492725951162735*^-17}, {-3.1566515207789426*^-17, 
      -8.794216112586277*^-18, -1.4787020302475202*^-18, 
      -3.643380404191175*^-19, -1.2037596220097933*^-19, 
      -4.798640187360964*^-20, -2.159654894483094*^-20, 
      -1.0517519012972293*^-20, -5.3814538809857645*^-21, 
      -2.8273408247672645*^-21, -1.4941914826937734*^-21, 
      -7.77059175641643*^-22, -3.8657403102078424*^-22, 
      -1.759468405933562*^-22, -6.70953759690194*^-23, 
      -1.6853734052097046*^-23, -6.04029787405088*^-25, 
      -3.954380392888977*^-24, -1.8329702448707383*^-23, 
      -3.8551487896212994*^-23, -6.146819528087474*^-23, 
      -8.515948451229082*^-23, -1.0846321174749368*^-22, 
      -1.3068870304068927*^-22, -1.5144000605449998*^-22, 
      -1.7050538256408887*^-22, -1.8778740381086577*^-22, 
      -2.0325831660346045*^-22, -2.169313455769851*^-22, 
      -2.288421568401592*^-22, -2.3903685936438884*^-22, 
      -2.475642417816851*^-22, -2.5447076620925643*^-22, 
      -2.5979736192339932*^-22, -2.6357739617403553*^-22, 
      -2.6583541756455544*^-22, -2.6658641277316916*^-22, 
      -2.658354175645555*^-22, -2.6357739617403553*^-22, 
      -2.5979736192339932*^-22, -2.5447076620925643*^-22, 
      -2.475642417816851*^-22, -2.3903685936438884*^-22, 
      -2.288421568401592*^-22, -2.169313455769851*^-22, 
      -2.0325831660346045*^-22, -1.8778740381086577*^-22, 
      -1.7050538256408887*^-22, -1.5144000605449998*^-22, 
      -1.3068870304068925*^-22, -1.0846321174749368*^-22, 
      -8.515948451229082*^-23, -6.146819528087473*^-23, 
      -3.8551487896212994*^-23, -1.8329702448707383*^-23, 
      -3.954380392888977*^-24, -6.040297874050878*^-25, 
      -1.6853734052097046*^-23, -6.70953759690194*^-23, 
      -1.759468405933562*^-22, -3.865740310207842*^-22, 
      -7.77059175641643*^-22, -1.4941914826937734*^-21, 
      -2.8273408247672645*^-21, -5.3814538809857645*^-21, 
      -1.0517519012972293*^-20, -2.159654894483094*^-20, 
      -4.798640187360964*^-20, -1.2037596220097933*^-19, 
      -3.643380404191175*^-19, -1.4787020302475202*^-18, 
      -8.794216112586277*^-18, -3.156651520778943*^-17}, 
     {-3.1639806110009717*^-17, -8.7592838008488*^-18, 
      -1.4667392173329082*^-18, -3.6086776085540975*^-19, 
      -1.1915722441606813*^-19, -4.748628953290455*^-20, 
      -2.1367876093714504*^-20, -1.0405093271941354*^-20, 
      -5.323582203059547*^-21, -2.7968164441886175*^-21, 
      -1.478019352326519*^-21, -7.686366416982987*^-22, 
      -3.8238205158881834*^-22, -1.7404034931653636*^-22, 
      -6.637051587822567*^-23, -1.667340016469432*^-23, 
      -5.9808655428398615*^-25, -3.909133545255116*^-24, 
      -1.812485024450698*^-23, -3.8123219475704565*^-23, 
      -6.078712592771974*^-23, -8.421723106863444*^-23, 
      -1.0726411372262277*^-22, -1.2924466814351793*^-22, 
      -1.4976728453102495*^-22, -1.686225490176849*^-22, 
      -1.8571410372438751*^-22, -2.010145016277567*^-22, 
      -2.1453682337656553*^-22, -2.263163442993556*^-22, 
      -2.363986675428657*^-22, -2.448320461853806*^-22, 
      -2.5166243212488415*^-22, -2.569303050506269*^-22, 
      -2.6066866561655415*^-22, -2.6290179267987865*^-22, 
      -2.636445082266416*^-22, -2.6290179267987865*^-22, 
      -2.606686656165542*^-22, -2.569303050506269*^-22, 
      -2.516624321248841*^-22, -2.448320461853806*^-22, 
      -2.363986675428657*^-22, -2.263163442993556*^-22, 
      -2.1453682337656553*^-22, -2.010145016277567*^-22, 
      -1.8571410372438751*^-22, -1.686225490176849*^-22, 
      -1.4976728453102495*^-22, -1.2924466814351793*^-22, 
      -1.0726411372262275*^-22, -8.421723106863444*^-23, 
      -6.078712592771975*^-23, -3.8123219475704565*^-23, 
      -1.812485024450698*^-23, -3.909133545255116*^-24, 
      -5.9808655428398615*^-25, -1.667340016469432*^-23, 
      -6.637051587822567*^-23, -1.7404034931653636*^-22, 
      -3.823820515888183*^-22, -7.686366416982987*^-22, 
      -1.478019352326519*^-21, -2.7968164441886175*^-21, 
      -5.323582203059547*^-21, -1.0405093271941354*^-20, 
      -2.1367876093714498*^-20, -4.748628953290454*^-20, 
      -1.1915722441606815*^-19, -3.6086776085540975*^-19, 
      -1.4667392173329082*^-18, -8.7592838008488*^-18, 
      -3.1639806110009717*^-17}, {-3.1712604376294355*^-17, 
      -8.72429781457093*^-18, -1.4548713511198016*^-18, 
      -3.5743411505593395*^-19, -1.1795263564650836*^-19, 
      -4.699224110592237*^-20, -2.114204144561603*^-20, 
      -1.0294082391052072*^-20, -5.2664452220932396*^-21, 
      -2.7666817812486484*^-21, -1.4620544480061775*^-21, 
      -7.603222561763637*^-22, -3.7824393306137877*^-22, 
      -1.7215832578081134*^-22, -6.565491792036019*^-23, 
      -1.649533781217408*^-23, -5.922086784335677*^-25, 
      -3.864513154154995*^-24, -1.7922745313307756*^-23, 
      -3.770064674238792*^-23, -6.01150812382188*^-23, 
      -8.32874386567205*^-23, -1.0608085476026746*^-22, 
      -1.2781969328635523*^-22, -1.4811663025860466*^-22, 
      -1.6676454577068585*^-22, -1.8366813879340384*^-22, 
      -1.9880026443924692*^-22, -2.1217386123125636*^-22, 
      -2.2382381881404895*^-22, -2.337952411180442*^-22, 
      -2.421358526707877*^-22, -2.4889110182656587*^-22, 
      -2.541010245721848*^-22, -2.577982597653381*^-22, 
      -2.600068200494729*^-22, -2.6074136487543524*^-22, 
      -2.600068200494729*^-22, -2.5779825976533807*^-22, 
      -2.5410102457218476*^-22, -2.488911018265658*^-22, 
      -2.421358526707877*^-22, -2.337952411180442*^-22, 
      -2.23823818814049*^-22, -2.1217386123125636*^-22, 
      -1.9880026443924692*^-22, -1.8366813879340384*^-22, 
      -1.6676454577068585*^-22, -1.4811663025860466*^-22, 
      -1.2781969328635523*^-22, -1.0608085476026746*^-22, 
      -8.328743865672051*^-23, -6.01150812382188*^-23, 
      -3.770064674238792*^-23, -1.7922745313307756*^-23, 
      -3.864513154154994*^-24, -5.922086784335675*^-25, 
      -1.649533781217408*^-23, -6.565491792036019*^-23, 
      -1.7215832578081134*^-22, -3.7824393306137877*^-22, 
      -7.603222561763634*^-22, -1.4620544480061775*^-21, 
      -2.7666817812486488*^-21, -5.266445222093239*^-21, 
      -1.0294082391052072*^-20, -2.114204144561603*^-20, 
      -4.6992241105922356*^-20, -1.1795263564650836*^-19, 
      -3.5743411505593395*^-19, -1.4548713511198014*^-18, 
      -8.724297814570929*^-18, -3.171260437629437*^-17}, 
     {-3.178491566466638*^-17, -8.689263233214991*^-18, 
      -1.4430981054708115*^-18, -3.540367489177695*^-19, 
      -1.1676202978796933*^-19, -4.6504179589665843*^-20, 
      -2.0919007484548854*^-20, -1.0184467229892324*^-20, 
      -5.210032855021562*^-21, -2.7369314377933205*^-21, 
      -1.4462938824714343*^-21, -7.521145072282669*^-22, 
      -3.7415892174608853*^-22, -1.7030042825303607*^-22, 
      -6.494845366913448*^-23, -1.6319516249147917*^-23, 
      -5.863954876530296*^-25, -3.82050940264945*^-24, 
      -1.7723346547356778*^-23, -3.7283685540445883*^-23, 
      -5.945192861454647*^-23, -8.236992474160638*^-23, 
      -1.0491320326415183*^-22, -1.264135001025543*^-22, 
      -1.464877212058345*^-22, -1.6493101067008413*^-22, 
      -1.816491104889864*^-22, -1.9661517393745013*^-22, 
      -2.0984199924712057*^-22, -2.2136409540190916*^-22, 
      -2.3122607362929026*^-22, -2.3947513680826834*^-22, 
      -2.461562363287986*^-22, -2.51308970275023*^-22, 
      -2.5496562043888984*^-22, -2.5714993673153716*^-22, 
      -2.578764181944678*^-22, -2.5714993673153716*^-22, 
      -2.549656204388898*^-22, -2.51308970275023*^-22, 
      -2.461562363287986*^-22, -2.3947513680826834*^-22, 
      -2.312260736292903*^-22, -2.2136409540190916*^-22, 
      -2.0984199924712057*^-22, -1.9661517393745006*^-22, 
      -1.816491104889864*^-22, -1.649310106700841*^-22, 
      -1.464877212058345*^-22, -1.264135001025543*^-22, 
      -1.0491320326415185*^-22, -8.236992474160636*^-23, 
      -5.945192861454646*^-23, -3.7283685540445883*^-23, 
      -1.7723346547356778*^-23, -3.82050940264945*^-24, 
      -5.863954876530296*^-25, -1.6319516249147917*^-23, 
      -6.494845366913448*^-23, -1.7030042825303603*^-22, 
      -3.7415892174608863*^-22, -7.521145072282669*^-22, 
      -1.4462938824714343*^-21, -2.7369314377933205*^-21, 
      -5.210032855021563*^-21, -1.0184467229892321*^-20, 
      -2.091900748454885*^-20, -4.6504179589665843*^-20, 
      -1.1676202978796936*^-19, -3.540367489177696*^-19, 
      -1.4430981054708115*^-18, -8.689263233214991*^-18, 
      -3.178491566466638*^-17}, {-3.185674557349139*^-17, 
      -8.654185027061056*^-18, -1.4314191379575048*^-18, 
      -3.5067530930643554*^-19, -1.1558524217658294*^-19, 
      -4.602202882230726*^-20, -2.0698737146674664*^-20, 
      -1.0076228891109656*^-20, -5.15433515085114*^-21, 
      -2.707560087756943*^-21, -1.4307348074860843*^-21, 
      -7.440119035795055*^-22, -3.701262742267868*^-22, 
      -1.6846631964076318*^-22, -6.425099641586263*^-23, 
      -1.6145905120198041*^-23, -5.80646312374455*^-25, 
      -3.777112637698817*^-24, -1.7526613475011034*^-23, 
      -3.6872252987632453*^-23, -5.879753744537135*^-23, 
      -8.146450950792697*^-23, -1.0376093107703765*^-22, 
      -1.250258143500987*^-22, -1.4488024010596505*^-22, 
      -1.6312158691567461*^-22, -1.7965662616834368*^-22, 
      -1.9445880538567949*^-22, -2.0754078431636076*^-22, 
      -2.1893669623482176*^-22, -2.2869066608535727*^-22, 
      -2.36849381901295*^-22, -2.4345730459285104*^-22, 
      -2.4855360005768613*^-22, -2.521701976842968*^-22, 
      -2.5433058808274828*^-22, -2.5504911198038177*^-22, 
      -2.5433058808274828*^-22, -2.521701976842968*^-22, 
      -2.4855360005768613*^-22, -2.4345730459285104*^-22, 
      -2.36849381901295*^-22, -2.2869066608535727*^-22, 
      -2.1893669623482176*^-22, -2.0754078431636072*^-22, 
      -1.9445880538567946*^-22, -1.7965662616834366*^-22, 
      -1.6312158691567461*^-22, -1.4488024010596503*^-22, 
      -1.250258143500987*^-22, -1.0376093107703765*^-22, 
      -8.146450950792698*^-23, -5.879753744537135*^-23, 
      -3.6872252987632453*^-23, -1.7526613475011034*^-23, 
      -3.7771126376988176*^-24, -5.80646312374455*^-25, 
      -1.6145905120198041*^-23, -6.425099641586263*^-23, 
      -1.6846631964076318*^-22, -3.7012627422678696*^-22, 
      -7.440119035795055*^-22, -1.430734807486084*^-21, 
      -2.707560087756943*^-21, -5.15433515085114*^-21, 
      -1.0076228891109656*^-20, -2.0698737146674664*^-20, 
      -4.602202882230726*^-20, -1.1558524217658294*^-19, 
      -3.5067530930643554*^-19, -1.4314191379575048*^-18, 
      -8.654185027061056*^-18, -3.1856745573491403*^-17}, 
     {-3.1928099642397216*^-17, -8.61906805903534*^-18, 
      -1.4198340906261002*^-18, -3.47349444177904*^-19, 
      -1.1442210960538001*^-19, -4.554571348328851*^-20, 
      -2.048119381846457*^-20, -9.969348718913802*^-21, 
      -5.09934228968764*^-21, -2.6785624765780086*^-21, 
      -1.4153744135050653*^-21, -7.360129743474305*^-22, 
      -3.661452572723251*^-22, -1.6665566745180408*^-22, 
      -6.356242115552624*^-23, -1.5974474457547086*^-23, 
      -5.749604858840406*^-25, -3.73431336753631*^-24, 
      -1.733250625216124*^-23, -3.646626745909316*^-23, 
      -5.815177908133238*^-23, -8.057101582685665*^-23, 
      -1.0262381343936098*^-22, -1.2365636586231405*^-22, 
      -1.4329387440021825*^-22, -1.6133592299657415*^-22, 
      -1.7769029900517288*^-22, -1.9233074033586723*^-22, 
      -2.0526977003725236*^-22, -2.165411505545568*^-22, 
      -2.261885268764033*^-22, -2.3425807889540805*^-22, 
      -2.407937834332401*^-22, -2.458343798348788*^-22, 
      -2.4941144968043725*^-22, -2.5154822766065566*^-22, 
      -2.5225889825366992*^-22, -2.515482276606556*^-22, 
      -2.4941144968043734*^-22, -2.4583437983487866*^-22, 
      -2.4079378343324014*^-22, -2.3425807889540805*^-22, 
      -2.261885268764033*^-22, -2.165411505545568*^-22, 
      -2.0526977003725236*^-22, -1.9233074033586723*^-22, 
      -1.7769029900517288*^-22, -1.6133592299657415*^-22, 
      -1.4329387440021825*^-22, -1.2365636586231405*^-22, 
      -1.0262381343936098*^-22, -8.057101582685665*^-23, 
      -5.815177908133238*^-23, -3.646626745909316*^-23, 
      -1.7332506252161237*^-23, -3.734313367536311*^-24, 
      -5.749604858840406*^-25, -1.597447445754709*^-23, 
      -6.356242115552624*^-23, -1.6665566745180408*^-22, 
      -3.661452572723251*^-22, -7.360129743474305*^-22, 
      -1.4153744135050653*^-21, -2.6785624765780086*^-21, 
      -5.09934228968764*^-21, -9.969348718913802*^-21, 
      -2.048119381846457*^-20, -4.554571348328851*^-20, 
      -1.1442210960538001*^-19, -3.47349444177904*^-19, 
      -1.4198340906261002*^-18, -8.61906805903534*^-18, 
      -3.1928099642397216*^-17}, {-3.1998983352981776*^-17, 
      -8.583917086491605*^-18, -1.4083425907358509*^-18, 
      -3.440588026936645*^-19, -1.1327247033887096*^-19, 
      -4.507515909282488*^-20, -2.0266341334643084*^-20, 
      -9.863808297488523*^-21, -5.045044581721737*^-21, 
      -2.649933420595122*^-21, -1.400209929330514*^-21, 
      -7.28116268854951*^-22, -3.622151477427593*^-22, 
      -1.6486814375250345*^-22, -6.288260457225244*^-23, 
      -1.5805194678514367*^-23, -5.693373445166061*^-25, 
      -3.692102259099089*^-24, -1.7140985653739677*^-23, 
      -3.6065648571263464*^-23, -5.751452681056819*^-23, 
      -7.968926922309344*^-23, -1.01501628947852*^-22, 
      -1.223048884985272*^-22, -1.4172831618101425*^-22, 
      -1.5957367262761532*^-22, -1.7574974791985623*^-22, 
      -1.902305665532055*^-22, -2.030285166338704*^-22, 
      -2.141769945882092*^-22, -2.2371917168575736*^-22, 
      -2.317007262869078*^-22, -2.381651574239316*^-22, 
      -2.431507834417419*^-22, -2.4668884264089234*^-22, 
      -2.488023171257775*^-22, -2.4950523716049923*^-22, 
      -2.4880231712577743*^-22, -2.4668884264089234*^-22, 
      -2.4315078344174185*^-22, -2.381651574239316*^-22, 
      -2.317007262869078*^-22, -2.2371917168575736*^-22, 
      -2.141769945882092*^-22, -2.0302851663387044*^-22, 
      -1.902305665532055*^-22, -1.7574974791985623*^-22, 
      -1.5957367262761528*^-22, -1.417283161810143*^-22, 
      -1.223048884985272*^-22, -1.01501628947852*^-22, 
      -7.968926922309344*^-23, -5.751452681056819*^-23, 
      -3.6065648571263464*^-23, -1.7140985653739677*^-23, 
      -3.692102259099089*^-24, -5.693373445166061*^-25, 
      -1.5805194678514367*^-23, -6.288260457225244*^-23, 
      -1.6486814375250345*^-22, -3.622151477427593*^-22, 
      -7.28116268854951*^-22, -1.4002099293305134*^-21, 
      -2.6499334205951212*^-21, -5.045044581721737*^-21, 
      -9.863808297488524*^-21, -2.0266341334643084*^-20, 
      -4.507515909282488*^-20, -1.1327247033887096*^-19, 
      -3.440588026936645*^-19, -1.4083425907358509*^-18, 
      -8.583917086491605*^-18, -3.1998983352981776*^-17}, 
     {-3.2069402129695015*^-17, -8.548736762991504*^-18, 
      -1.396944251474785*^-18, -3.408030353295132*^-19, 
      -1.1213616412597082*^-19, -4.4610292010889116*^-20, 
      -2.0054143975939724*^-20, -9.759589449324354*^-21, 
      -4.9914324661805384*^-21, -2.6216678064269142*^-21, 
      -1.3852386217602483*^-21, -7.203203564406217*^-22, 
      -3.5833523249390503*^-22, -1.631034251253313*^-22, 
      -6.22114250245617*^-23, -1.563803658292644*^-23, 
      -5.6377622785549105*^-25, -3.65047013544415*^-24, 
      -1.6952013065156833*^-23, -3.5670317165623554*^-23, 
      -5.688565583402658*^-23, -7.881909784154496*^-23, 
      -1.0039415951378523*^-22, -1.20971120094287*^-22, 
      -1.4018326213469975*^-22, -1.5783449468518852*^-22, 
      -1.7383459750905372*^-22, -1.8815787794014113*^-22, 
      -2.0081659087513077*^-22, -2.1184377146292063*^-22, 
      -2.2128212340094195*^-22, -2.2917683003077923*^-22, 
      -2.355709188037549*^-22, -2.405022925373313*^-22, 
      -2.4400185071604915*^-22, -2.460923261428809*^-22, 
      -2.467875968737185*^-22, -2.460923261428809*^-22, 
      -2.4400185071604915*^-22, -2.405022925373313*^-22, 
      -2.355709188037549*^-22, -2.291768300307792*^-22, 
      -2.2128212340094195*^-22, -2.118437714629207*^-22, 
      -2.008165908751308*^-22, -1.8815787794014108*^-22, 
      -1.7383459750905372*^-22, -1.5783449468518852*^-22, 
      -1.4018326213469975*^-22, -1.20971120094287*^-22, 
      -1.0039415951378525*^-22, -7.881909784154494*^-23, 
      -5.688565583402658*^-23, -3.5670317165623554*^-23, 
      -1.695201306515683*^-23, -3.65047013544415*^-24, 
      -5.6377622785549105*^-25, -1.563803658292644*^-23, 
      -6.221142502456168*^-23, -1.631034251253313*^-22, 
      -3.5833523249390503*^-22, -7.203203564406217*^-22, 
      -1.3852386217602483*^-21, -2.6216678064269142*^-21, 
      -4.9914324661805384*^-21, -9.759589449324354*^-21, 
      -2.0054143975939724*^-20, -4.461029201088912*^-20, 
      -1.1213616412597082*^-19, -3.4080303532951305*^-19, 
      -1.396944251474785*^-18, -8.548736762991502*^-18, 
      -3.206940212969502*^-17}, {-3.2139361340582544*^-17, 
      -8.51353164003586*^-18, -1.38563867264916*^-18, 
      -3.375817939782082*^-19, -1.1101303221125575*^-19, 
      -4.4151039435670276*^-20, -1.984456646664953*^-20, 
      -9.656674233474421*^-21, -4.93849651024412*^-21, 
      -2.5937605903352507*^-21, -1.3704577952278188*^-21, 
      -7.126238262644118*^-22, -3.5450480827962737*^-22, 
      -1.6136119262531607*^-22, -6.154876253006034*^-23, 
      -1.547297135031062*^-23, -5.582764789017149*^-25, 
      -3.6094079732358034*^-24, -1.6765550473863076*^-23, 
      -3.5280195292603993*^-23, -5.626504324093251*^-23, 
      -7.796033241417336*^-23, -9.930119032138228*^-23, 
      -1.196548024117284*^-22, -1.386584134844086*^-22, 
      -1.5611805314320526*^-22, -1.7194447797540913*^-22, 
      -1.861122744604728*^-22, -1.986335659939257*^-22, 
      -2.0954103112068968*^-22, -2.1887691202477653*^-22, 
      -2.266859034486936*^-22, -2.330105673818888*^-22, 
      -2.3788839650816215*^-22, -2.4134995589526655*^-22, 
      -2.4341773228232687*^-22, -2.441054534939284*^-22, 
      -2.4341773228232687*^-22, -2.4134995589526655*^-22, 
      -2.3788839650816215*^-22, -2.330105673818888*^-22, 
      -2.2668590344869355*^-22, -2.1887691202477653*^-22, 
      -2.0954103112068968*^-22, -1.986335659939257*^-22, 
      -1.861122744604728*^-22, -1.719444779754092*^-22, 
      -1.5611805314320529*^-22, -1.386584134844086*^-22, 
      -1.1965480241172844*^-22, -9.930119032138228*^-23, 
      -7.796033241417336*^-23, -5.626504324093251*^-23, 
      -3.528019529260399*^-23, -1.676555047386308*^-23, 
      -3.6094079732358034*^-24, -5.58276478901715*^-25, 
      -1.547297135031062*^-23, -6.154876253006034*^-23, 
      -1.6136119262531607*^-22, -3.5450480827962737*^-22, 
      -7.126238262644115*^-22, -1.3704577952278188*^-21, 
      -2.5937605903352507*^-21, -4.93849651024412*^-21, 
      -9.656674233474421*^-21, -1.984456646664953*^-20, 
      -4.415103943567028*^-20, -1.110130322112557*^-19, 
      -3.375817939782082*^-19, -1.38563867264916*^-18, 
      -8.51353164003586*^-18, -3.2139361340582544*^-17}, 
     {-3.220886629806485*^-17, -8.478306168788483*^-18, 
      -1.3744254413508624*^-18, -3.3439473204620333*^-19, 
      -1.099029173447207*^-19, -4.369732940157139*^-20, 
      -1.9637573972030137*^-20, -9.555044943743423*^-21, 
      -4.8862274079335416*^-21, -2.5662067975755593*^-21, 
      -1.3558647914366145*^-21, -7.050252871106617*^-22, 
      -3.507231816528778*^-22, -1.596411317359585*^-22, 
      -6.089449874995524*^-23, -1.530997053705151*^-23, 
      -5.528374442470071*^-25, -3.568906900226146*^-24, 
      -1.658156046086782*^-23, -3.489520619540166*^-23, 
      -5.565256798411798*^-23, -7.711280622665281*^-23, 
      -9.822250978598065*^-23, -1.1835568108966278*^-22, 
      -1.3715347593261065*^-22, -1.5442401700871512*^-22, 
      -1.7007902505688012*^-22, -1.8409336206304748*^-22, 
      -1.9647902160583642*^-22, -2.0726833023273724*^-22, 
      -2.1650307458602027*^-22, -2.2422746713653325*^-22, 
      -2.3048361044286176*^-22, -2.3530859237126043*^-22, 
      -2.3873264790854448*^-22, -2.407780209209103*^-22, 
      -2.414582909500478*^-22, -2.407780209209103*^-22, 
      -2.3873264790854448*^-22, -2.3530859237126034*^-22, 
      -2.3048361044286176*^-22, -2.2422746713653325*^-22, 
      -2.165030745860202*^-22, -2.0726833023273724*^-22, 
      -1.9647902160583642*^-22, -1.8409336206304748*^-22, 
      -1.7007902505688012*^-22, -1.5442401700871514*^-22, 
      -1.3715347593261065*^-22, -1.1835568108966278*^-22, 
      -9.822250978598068*^-23, -7.711280622665281*^-23, 
      -5.565256798411798*^-23, -3.489520619540166*^-23, 
      -1.6581560460867826*^-23, -3.568906900226146*^-24, 
      -5.528374442470071*^-25, -1.530997053705151*^-23, 
      -6.089449874995524*^-23, -1.596411317359585*^-22, 
      -3.507231816528778*^-22, -7.050252871106617*^-22, 
      -1.3558647914366145*^-21, -2.5662067975755593*^-21, 
      -4.8862274079335416*^-21, -9.555044943743423*^-21, 
      -1.9637573972030137*^-20, -4.369732940157139*^-20, 
      -1.0990291734472073*^-19, -3.3439473204620333*^-19, 
      -1.3744254413508624*^-18, -8.478306168788483*^-18, 
      -3.220886629806485*^-17}, {-3.2277922259758435*^-17, 
      -8.443064701779203*^-18, -1.3633041326025004*^-18, 
      -3.3124150454494866*^-19, -1.0880566379009076*^-19, 
      -4.3249090776763935*^-20, -1.943313209554072*^-20, 
      -9.454684106815157*^-21, -4.8346159789720726*^-21, 
      -2.539001521734562*^-21, -1.341456988987771*^-21, 
      -6.975233671879862*^-22, -3.4698966886515887*^-22, 
      -1.5794293232436337*^-22, -6.024851697320199*^-23, 
      -1.514900607340615*^-23, -5.474584742280204*^-25, 
      -3.5289581927838134*^-24, -1.6400006192342837*^-23, 
      -3.4515274293899215*^-23, -5.504811085546354*^-23, 
      -7.627635508514161*^-23, -9.715790951231884*^-23, 
      -1.1707350559378008*^-22, -1.3566815960377103*^-22, 
      -1.5275206025763204*^-22, -1.6823787995617294*^-22, 
      -1.8210075260555934*^-22, -1.9435254362794615*^-22, 
      -2.0502523211397279*^-22, -2.141601550501136*^-22, 
      -2.2180104887201713*^-22, -2.2798956265164987*^-22, 
      -2.3276238467731145*^-22, -2.3614942412828725*^-22, 
      -2.3817268514279767*^-22, -2.388456008999753*^-22, 
      -2.3817268514279757*^-22, -2.361494241282872*^-22, 
      -2.3276238467731145*^-22, -2.2798956265164987*^-22, 
      -2.2180104887201717*^-22, -2.141601550501137*^-22, 
      -2.0502523211397279*^-22, -1.9435254362794615*^-22, 
      -1.8210075260555934*^-22, -1.6823787995617294*^-22, 
      -1.5275206025763204*^-22, -1.35668159603771*^-22, 
      -1.1707350559378008*^-22, -9.715790951231884*^-23, 
      -7.627635508514161*^-23, -5.504811085546354*^-23, 
      -3.4515274293899215*^-23, -1.6400006192342837*^-23, 
      -3.5289581927838134*^-24, -5.474584742280204*^-25, 
      -1.514900607340615*^-23, -6.024851697320198*^-23, 
