angsigSMz00lb = {{3.2164638052991928*^-15, 3.216288233268301*^-15, 
      3.2157629136808994*^-15, 3.2148920221023014*^-15, 
      3.2136824715255305*^-15, 3.212143843708884*^-15, 
      3.2102882945501898*^-15, 3.2081304349513867*^-15, 
      3.2056871889756767*^-15, 3.2029776314021212*^-15, 
      2.4579337979210313*^-17, 5.115460004484337*^-17, 
      8.009397987849317*^-17}, {7.864954129887886*^-17, 
      5.007806435659201*^-17, 2.399451978225218*^-17, 
      1.2874737032021628*^-17, 7.832033236364061*^-18, 
      5.226752982880111*^-18, 3.7297442619493436*^-18, 
      2.797430835078045*^-18, 2.1800211976274155*^-18, 
      1.751113640067846*^-18, 1.4415914840303875*^-18, 
      1.211217136182689*^-18, 1.0353306835245516*^-18, 
      8.981596399544202*^-19, 7.892463015171872*^-19, 7.014408583905003*^-19, 
      6.297242169996621*^-19, 5.704912422253637*^-19, 5.210999201658974*^-19, 
      4.795795751801181*^-19, 4.444372026479342*^-19, 
      4.1452600807994726*^-19, 3.8895436442422934*^-19, 
      3.6702161690467404*^-19, 3.481720815026033*^-19, 3.31961599880789*^-19, 
      3.1803290715468107*^-19, 3.0609728259341287*^-19, 
      2.9592074628477394*^-19, 2.873135921733455*^-19, 
      2.801224045431501*^-19, 2.7422395012427614*^-19, 
      2.6952050913980278*^-19, 2.6593633007851684*^-19, 
      2.6341498077664484*^-19, 2.619174332447235*^-19, 
      2.6142076893384385*^-19, 2.619174299775211*^-19, 
      2.6341497416754636*^-19, 2.659363199749008*^-19, 
      2.695204953044268*^-19, 2.742239322246438*^-19, 
      2.8012238213616282*^-19, 2.873135646840723*^-19, 
      2.959207129776537*^-19, 3.060972425334906*^-19, 3.180328591554453*^-19, 
      3.319615424337009*^-19, 3.4817201268120613*^-19, 
      3.6702153423289136*^-19, 3.8895426469341264*^-19, 
      4.145258870914369*^-19, 4.444370548454941*^-19, 4.795793931165965*^-19, 
      5.210996937153556*^-19, 5.704909573958573*^-19, 6.297238541043371*^-19, 
      7.01440389159916*^-19, 7.892456844122081*^-19, 8.981588123172935*^-19, 
      1.035329547960561*^-18, 1.2112155359498485*^-18, 
      1.4415891564176049*^-18, 1.7511101230573177*^-18, 
      2.1800156303666726*^-18, 2.7974214962842946*^-18, 
      3.7297273934960324*^-18, 5.226719406667775*^-18, 
      7.831957014313204*^-18, 1.2874529308500044*^-17, 
      2.3993793998363994*^-17, 5.007489261772667*^-17, 
      7.864171167278207*^-17}, {7.721940186696068*^-17, 
      4.901833773064556*^-17, 2.3421908276964515*^-17, 
      1.2552714632915765*^-17, 7.632069354883191*^-18, 
      5.091903977676727*^-18, 3.632943128169975*^-18, 
      2.7245584592954952*^-18, 2.1230937196311257*^-18, 
      1.7053090753046292*^-18, 1.4038373077100978*^-18, 
      1.1794675794768644*^-18, 1.0081728894649277*^-18, 
      8.745873048591022*^-19, 7.68523564855741*^-19, 6.830172314492106*^-19, 
      6.131796048510988*^-19, 5.554993636660838*^-19, 5.074033377362236*^-19, 
      4.669722592606639*^-19, 4.3275210718955083*^-19, 
      4.0362605445962955*^-19, 3.7872578923700836*^-19, 
      3.5736898878695683*^-19, 3.3901451531512043*^-19, 
      3.2322984227174358*^-19, 3.0966706443507607*^-19, 
      2.9804502744239205*^-19, 2.8813588488796623*^-19, 
      2.797549048277847*^-19, 2.7275269494634408*^-19, 
      2.6700925438714045*^-19, 2.6242942693875675*^-19, 
      2.5893944857857004*^-19, 2.5648436788845357*^-19, 
      2.550261810202823*^-19, 2.5454257086297686*^-19, 
      2.5502617789151905*^-19, 2.5648436155939595*^-19, 
      2.589394389030592*^-19, 2.6242941368959513*^-19, 
      2.6700923724590976*^-19, 2.727526734887059*^-19, 
      2.797548785031463*^-19, 2.8813585299190356*^-19, 
      2.9804498907952357*^-19, 3.0966701846910503*^-19, 
      3.2322978725796556*^-19, 3.390144494085853*^-19, 
      3.5736890961632923*^-19, 3.787256937293418*^-19, 
      4.036259385937935*^-19, 4.3275196564417606*^-19, 
      4.669720849032946*^-19, 5.074031208686565*^-19, 5.554990908871566*^-19, 
      6.131792573047636*^-19, 6.830167820582891*^-19, 7.685229738316912*^-19, 
      8.745865121823481*^-19, 1.0081718018368313*^-18, 
      1.1794660467379471*^-18, 1.4038350781615153*^-18, 
      1.7053057062477681*^-18, 2.123088386089833*^-18, 
      2.7245495113851997*^-18, 3.632926962572456*^-18, 
      5.091871790288439*^-18, 7.631996245343656*^-18, 
      1.2552515178996612*^-17, 2.3421209743883455*^-17, 
      4.9015268141794313*^-17, 7.721177822056341*^-17}, 
     {7.581125466040302*^-17, 4.797833493126191*^-17, 
      2.2861970053967762*^-17, 1.2238339336675216*^-17, 
      7.437004046132357*^-18, 4.960411208546436*^-18, 
      3.5385731561900765*^-18, 2.653526569651842*^-18, 
      2.0676093551762466*^-18, 1.6606686446242677*^-18, 
      1.367044441231473*^-18, 1.1485275548579443*^-18, 
      9.817082772900704*^-19, 8.516171285998139*^-19, 7.483305379479307*^-19, 
      6.650647918903308*^-19, 5.970583051772307*^-19, 5.408912048469399*^-19, 
      4.940574251499885*^-19, 4.546878050748926*^-19, 4.213663191099627*^-19, 
      3.9300534717580185*^-19, 3.687593004066247*^-19, 3.47963722029008*^-19, 
      3.3009165036320375*^-19, 3.14721894496735*^-19, 
      3.0151567043419536*^-19, 2.9019919733365613*^-19, 
      2.805506059019783*^-19, 2.7239001142874303*^-19, 
      2.655719423392889*^-19, 2.599795476914953*^-19, 2.555201693965265*^-19, 
      2.5212198017438917*^-19, 2.497314715397813*^-19, 
      2.483116376303389*^-19, 2.4784074741159434*^-19, 
      2.483116346339979*^-19, 2.4973146547859383*^-19, 
      2.5212197090837823*^-19, 2.555201567081034*^-19, 
      2.599795312757086*^-19, 2.655719217897447*^-19, 
      2.7238998621813166*^-19, 2.8055057535566085*^-19, 
      2.9019916059410624*^-19, 3.0151562641315213*^-19, 
      3.147218418105587*^-19, 3.3009158724491526*^-19, 
      3.479636462074696*^-19, 3.6875920893870773*^-19, 3.9300523621021*^-19, 
      4.213661835500147*^-19, 4.54687638089198*^-19, 4.940572174495583*^-19, 
      5.408909435958284*^-19, 5.970579723142672*^-19, 6.650643614790741*^-19, 
      7.48329971874853*^-19, 8.516163693697401*^-19, 9.817072355240386*^-19, 
      1.148526086696002*^-18, 1.3670423055146848*^-18, 
      1.6606654171470527*^-18, 2.067604245310851*^-18, 
      2.6535179958886868*^-18, 3.538557663519826*^-18, 4.960380351368*^-18, 
      7.436933919779234*^-18, 1.2238147819160297*^-17, 
      2.286129774813702*^-17, 4.797536427780088*^-17, 
      7.580383171280859*^-17}, {7.442475828478235*^-17, 
      4.6957700549002765*^-17, 2.2314424354519554*^-17, 
      1.1931425306596001*^-17, 7.246713208246827*^-18, 
      4.832187814219641*^-18, 3.4465706540564455*^-18, 
      2.5842865823279332*^-18, 2.0135298189027794*^-18, 
      1.6171613565152001*^-18, 1.3311872285323333*^-18, 
      1.1183754167530222*^-18, 9.559182860944205*^-19, 
      8.292329696710769*^-19, 7.286530088713697*^-19, 6.475708889606669*^-19, 
      5.813489460190593*^-19, 5.266564525044953*^-19, 4.810527536669911*^-19, 
      4.427175286682792*^-19, 4.102717857045001*^-19, 
      3.8265637143765106*^-19, 3.590478434744534*^-19, 
      3.3879915733582852*^-19, 3.213971672142906*^-19, 
      3.0643172958709304*^-19, 2.9357294961622774*^-19, 
      2.8255423228671534*^-19, 2.7315953320587174*^-19, 
      2.652136914133002*^-19, 2.585750561630778*^-19, 
      2.5312984613719974*^-19, 2.4878783767913023*^-19, 
      2.4547909086491873*^-19, 2.4315150334238466*^-19, 
      2.41769041780234*^-19, 2.4131054627106506*^-19, 2.417690389105722*^-19, 
      2.431514975374496*^-19, 2.4547908199064733*^-19, 
      2.487878255271268*^-19, 2.531298304153955*^-19, 2.585750364822465*^-19, 
      2.652136672684062*^-19, 2.73159503950771*^-19, 2.825541971000975*^-19, 
      2.93572907455787*^-19, 3.0643167912761044*^-19, 
      3.2139710676338153*^-19, 3.38799084718217*^-19, 3.59047755871211*^-19, 
      3.826562651599678*^-19, 4.1027165587066717*^-19, 
      4.427173687349558*^-19, 4.8105255473672145*^-19, 
      5.266562022821404*^-19, 5.81348627204019*^-19, 6.475704767080423*^-19, 
      7.286524666704742*^-19, 8.292322424424871*^-19, 9.559172882103841*^-19, 
      1.118374010382829*^-18, 1.3311851826057632*^-18, 
      1.6171582645304064*^-18, 2.0135249231203227*^-18, 
      2.5842783667233066*^-18, 3.446555805713499*^-18, 
      4.832158231212133*^-18, 7.246645941335535*^-18, 
      1.1931241406164768*^-17, 2.2313777291753978*^-17, 
      4.695482571886359*^-17, 7.441753089735175*^-17}, 
     {7.305957776112082*^-17, 4.595608605690465*^-17, 
      2.1778997000017057*^-17, 1.1631791554318443*^-17, 
      7.061076143203755*^-18, 4.7071493783807086*^-18, 
      3.356873749471445*^-18, 2.516791314429015*^-18, 1.960817936195674*^-18, 
      1.5747571224288052*^-18, 1.296240763355513*^-18, 
      1.0889901536309747*^-18, 9.30784899605492*^-19, 8.074191608514043*^-19, 
      7.094771837413153*^-19, 6.305232443470946*^-19, 5.66040490447547*^-19, 
      5.127850973932557*^-19, 4.683801726267135*^-19, 
      4.3105300230558836*^-19, 3.9946069194560753*^-19, 
      3.7257183432066285*^-19, 3.4958457231020703*^-19, 
      3.2986883211383776*^-19, 3.1292493313338357*^-19, 
      2.983534986600291*^-19, 2.8583329712550763*^-19, 
      2.751047366505975*^-19, 2.65957449590216*^-19, 2.5822087854517453*^-19, 
      2.517570963531399*^-19, 2.4645531317391616*^-19, 2.4222767779419*^-19, 
      2.390060895789312*^-19, 2.367398164927479*^-19, 
      2.3539377296102653*^-19, 2.34947355653465*^-19, 
      2.3539377021256065*^-19, 2.3673981093297377*^-19, 
      2.390060810794443*^-19, 2.4222766615538947*^-19, 
      2.464552981160591*^-19, 2.517570775034253*^-19, 2.582208554198777*^-19, 
      2.6595742157045576*^-19, 2.7510470294971425*^-19, 
      2.8583325674516446*^-19, 2.983534503309032*^-19, 
      3.1292487523446245*^-19, 3.2986876256156603*^-19, 
      3.49584488404493*^-19, 3.7257173252816853*^-19, 
      3.9946056759031823*^-19, 4.3105284911978617*^-19, 
      4.683799820875929*^-19, 5.127848577231752*^-19, 5.660401850737182*^-19, 
      6.3052284946917965*^-19, 7.094766643825432*^-19, 8.07418464244338*^-19, 
      9.307839437126777*^-19, 1.088988806392766*^-18, 
      1.2962388033593546*^-18, 1.5747541601224117*^-18, 
      1.9608132453324927*^-18, 2.516783441706822*^-18, 
      3.356859518122327*^-18, 4.7071210159615226*^-18, 
      7.061011617317336*^-18, 1.1631614964923694*^-17, 2.17783742339307*^-17, 
      4.595330403716516*^-17, 7.305254093326634*^-17}, 
     {7.171538438407616*^-17, 4.497314966098372*^-17, 2.125542022684269*^-17, 
      1.1339261802950257*^-17, 6.879975455006763*^-18, 
      4.585213854284766*^-18, 3.269422332700443*^-18, 
      2.4509949395489683*^-18, 1.9094376076983482*^-18, 
      1.5334267277864206*^-18, 1.2621808650864657*^-18, 
      1.0603513675155318*^-18, 9.062906285497085*^-19, 
      7.861604938223112*^-19, 6.907896731365012*^-19, 6.139099400705969*^-19, 
      5.511222256645321*^-19, 4.992674243886104*^-19, 4.560308003904341*^-19, 
      4.1968604612099536*^-19, 3.889254527340481*^-19, 
      3.6274465753076264*^-19, 3.4036284231556254*^-19, 
      3.211664740521619*^-19, 3.0466899598943585*^-19, 
      2.9048152510499173*^-19, 2.782912732137229*^-19, 
      2.678454737376544*^-19, 2.58939291567201*^-19, 2.514066558740608*^-19, 
      2.4511326842333615*^-19, 2.3995125478758917*^-19, 
      2.35835075859084*^-19, 2.3269842350543966*^-19, 2.304919011463031*^-19, 
      2.291813468497372*^-19, 2.2874669970045156*^-19, 
      2.2918134421723235*^-19, 2.304918958211011*^-19, 
      2.3269841536454953*^-19, 2.3583506471132036*^-19, 
      2.3995124036500355*^-19, 2.451132503688439*^-19, 
      2.5140663372432837*^-19, 2.589392647294344*^-19, 
      2.678454414583493*^-19, 2.782912345366152*^-19, 
      2.9048147881424435*^-19, 3.046689405323309*^-19, 3.21166407432911*^-19, 
      3.4036276194778853*^-19, 3.6274456002990107*^-19, 3.8892533362092*^-19, 
      4.196858993916383*^-19, 4.560306178805685*^-19, 4.99267194815834*^-19, 
      5.511219331525809*^-19, 6.13909561818826*^-19, 6.907891756362244*^-19, 
      7.861598265189599*^-19, 9.0628971284242*^-19, 1.0603500768690729*^-18, 
      1.2621789873341003*^-18, 1.5334238896047229*^-18, 
      1.9094331129998843*^-18, 2.4509873951122608*^-18, 
      3.2694086922192048*^-18, 4.585186661214505*^-18, 
      6.879913556815369*^-18, 1.1339092231241639*^-17, 
      2.1254820847342068*^-17, 4.497045753457851*^-17, 
      7.170853324919052*^-17}, {7.03918555836555*^-17, 4.40085561544254*^-17, 
      2.0743432525665766*^-17, 1.1053664354361552*^-17, 
      6.703296951183957*^-18, 4.466301491914027*^-18, 3.184158001441703*^-18, 
      2.3868529448813216*^-18, 1.8593537750717623*^-18, 
      1.4931418040098757*^-18, 1.2289840554474005*^-18, 
      1.0324392542268152*^-18, 8.824184936467872*^-19, 7.65442204336555*^-19, 
      6.7257747901039145*^-19, 5.977194068137266*^-19, 
      5.365837524942271*^-19, 4.860940029447351*^-19, 4.439960156084244*^-19, 
      4.086087200680477*^-19, 3.786587054284942*^-19, 
      3.5316797042851575*^-19, 3.313762038721398*^-19, 
      3.126859949347632*^-19, 2.9662357838094044*^-19, 
      2.8281029897920336*^-19, 2.709415978676728*^-19, 
      2.6077136065051484*^-19, 2.5210014436757525*^-19, 
      2.4476625087644565*^-19, 2.3863891872705534*^-19, 
      2.3361311486025074*^-19, 2.296055535394955*^-19, 
      2.2655167359227107*^-19, 2.2440337995824003*^-19, 
      2.231274108752479*^-19, 2.22704234057486*^-19, 2.2312740835370565*^-19, 
      2.244033748574986*^-19, 2.265516657945204*^-19, 2.296055428616034*^-19, 
      2.3361310104555443*^-19, 2.386389014335099*^-19, 
      2.447662296602312*^-19, 2.5210011866086103*^-19, 
      2.6077132973152486*^-19, 2.7094156082040455*^-19, 
      2.8281025463900316*^-19, 2.966235252604466*^-19, 
      3.1268593112217794*^-19, 3.313761268899101*^-19, 
      3.5316787703445365*^-19, 3.7865859133179336*^-19, 
      4.086085795171689*^-19, 4.439958407822147*^-19, 4.860937830347716*^-19, 
      5.365834722908865*^-19, 5.977190444731972*^-19, 6.72577002429188*^-19, 
      7.65441565078294*^-19, 8.824176164003467*^-19, 1.0324380177457153*^-18, 
      1.2289822564171733*^-18, 1.4931390846471694*^-18, 
      1.859349468173268*^-18, 2.3868457147804273*^-18, 
      3.1841449268537037*^-18, 4.466275419188675*^-18, 6.70323757221542*^-18, 
      1.1053501519134879*^-17, 2.0742855657505408*^-17, 
      4.4005951096972584*^-17, 7.038518540517856*^-17}, 
     {6.908867479052855*^-17, 4.306197677542754*^-17, 2.024277848506427*^-17, 
      1.0774831960519666*^-17, 6.530929547483122*^-18, 
      4.350334767581286*^-18, 3.1010240075853503*^-18, 
      2.3243220898179968*^-18, 1.8105323879510657*^-18, 
      1.4538748015358508*^-18, 1.196627536014585*^-18, 
      1.0052345843229152*^-18, 8.591520092080129*^-19, 
      7.452499579140516*^-19, 6.548279820687666*^-19, 5.819404126644356*^-19, 
      5.224149752499264*^-19, 4.732556778934616*^-19, 
      4.3226744879939556*^-19, 3.9781331615762216*^-19, 
      3.6865330264250374*^-19, 3.4383510330311626*^-19, 
      3.226183960241688*^-19, 3.044214846742782*^-19, 
      2.8878307197205337*^-19, 2.7533447160409574*^-19, 
      2.637791456296375*^-19, 2.538774632945393*^-19, 2.454352371170134*^-19, 
      2.382950307707113*^-19, 2.323295298883012*^-19, 
      2.2743647069628934*^-19, 2.2353476365161312*^-19, 
      2.2056155020614537*^-19, 2.184700037843107*^-19, 
      2.1722773994329917*^-19, 2.1681574160685423*^-19, 
      2.172277375279451*^-19, 2.1846999889837225*^-19, 
      2.205615427367704*^-19, 2.2353475342337658*^-19, 
      2.274364574633291*^-19, 2.323295133229658*^-19, 2.382950104478553*^-19, 
      2.454352124926967*^-19, 2.538774336773508*^-19, 2.637791101421066*^-19, 
      2.753344291305537*^-19, 2.887830210876873*^-19, 
      3.0442142354767445*^-19, 3.226183222819268*^-19, 
      3.4383501383931317*^-19, 3.686531933466249*^-19, 
      3.9781318151972505*^-19, 4.3226728132674445*^-19, 
      4.732554672313033*^-19, 5.224147068267322*^-19, 5.819400655522828*^-19, 
      6.548275255092932*^-19, 7.452493454985965*^-19, 8.59151168774883*^-19, 
      1.0052333996891896*^-18, 1.1966258123419567*^-18, 
      1.4538721959226716*^-18, 1.8105282608592133*^-18, 
      2.3243151607201604*^-18, 3.101011475013688*^-18, 
      4.350309768329473*^-18, 6.530872583904236*^-18, 
      1.0774675592191059*^-17, 2.0242223286462*^-17, 4.305945605216724*^-17, 
      6.908218095814381*^-17}, {6.780553130477853*^-17, 
      4.2133089068568403*^-17, 1.975320863935314*^-17, 
      1.050260169872745*^-17, 6.3627651756506256*^-18, 4.23723831589002*^-18, 
      3.0199652057903537*^-18, 2.2633603659794616*^-18, 
      1.7629403720539664*^-18, 1.4155989637761787*^-18, 
      1.1650891665269567*^-18, 9.787186847142822*^-19, 
      8.364751673149043*^-19, 7.255698360448512*^-19, 6.375289295954104*^-19, 
      5.665620522599612*^-19, 5.086060919612*^-19, 4.607435605707349*^-19, 
      4.208369742299417*^-19, 3.8729235097256984*^-19, 
      3.5890230529837796*^-19, 3.347395808863339*^-19, 
      3.1408334038661943*^-19, 2.963672055588492*^-19, 
      2.811420320309663*^-19, 2.6804885035474633*^-19, 
      2.5679894060278546*^-19, 2.471589915684747*^-19, 
      2.3893993818485374*^-19, 2.319884979996729*^-19, 
      2.2618071639608545*^-19, 2.2141702870863664*^-19, 
      2.1761848592154197*^-19, 2.1472388894790595*^-19, 
      2.1268764753533508*^-19, 2.114782323143282*^-19, 
      2.1107712835324416*^-19, 2.1147823000060267*^-19, 
      2.1268764285497617*^-19, 2.1472388179280674*^-19, 
      2.176184761236537*^-19, 2.214170160324347*^-19, 
      2.2618070052769396*^-19, 2.3198847853182023*^-19, 
      2.3893991459646578*^-19, 2.4715896319720306*^-19, 
      2.567989066080387*^-19, 2.680488096677406*^-19, 2.811419832867563*^-19, 
      2.9636714700296084*^-19, 3.140832697453408*^-19, 
      3.3473949518417145*^-19, 3.5890220059738786*^-19, 
      3.8729222199406374*^-19, 4.2083681379554957*^-19, 
      4.607433587599703*^-19, 5.086058348133564*^-19, 5.665617197238877*^-19, 
      6.375284922004657*^-19, 7.255692493236572*^-19, 8.364743621211198*^-19, 
      9.787175497133334*^-19, 1.1650875149972159*^-18, 
      1.4155964670683476*^-18, 1.762936417129632*^-18, 
      2.2633537251403213*^-18, 3.0199531924053657*^-18, 
      4.237214345275849*^-18, 6.3627105280596525*^-18, 
      1.0502451538832543*^-17, 1.9752674300664154*^-17, 
      4.2130650031406285*^-17, 6.779920933072154*^-17}, 
     {6.654212016800969*^-17, 4.1221576749611786*^-17, 
      1.9274479320493302*^-17, 1.0236814850645022*^-17, 
      6.198698694190514*^-18, 4.126938863968723*^-18, 2.940928003813838*^-18, 
      2.2039269586234333*^-18, 1.7165455983979901*^-18, 
      1.3782883019886028*^-18, 1.134347443956248*^-18, 
      9.528734209255115*^-19, 8.143724225562465*^-19, 7.063883228799252*^-19, 
      6.206684237088368*^-19, 5.515737363155245*^-19, 4.951475849478239*^-19, 
      4.485490202581382*^-19, 4.0969670208249823*^-19, 3.77038558448452*^-19, 
      3.4939897592805455*^-19, 3.258751160972261*^-19, 
      3.0576513527013556*^-19, 2.88517586703764*^-19, 
      2.7369517216275753*^-19, 2.60948393634888*^-19, 2.499961516344923*^-19, 
      2.406112947264532*^-19, 2.32609750698566*^-19, 2.2584228587409313*^-19, 
      2.2018822035582514*^-19, 2.1555062025869758*^-19, 
      2.1185262289585844*^-19, 2.0903464661690901*^-19, 
      2.0705230617947085*^-19, 2.0587490562823966*^-19, 
      2.0548441945597985*^-19, 2.0587490341178718*^-19, 
      2.0705230169588075*^-19, 2.0903463976261664*^-19, 
      2.1185261350987532*^-19, 2.155506081153941*^-19, 
      2.2018820515451117*^-19, 2.2584226722460536*^-19, 
      2.3260972810171746*^-19, 2.406112675477141*^-19, 
      2.4999611906857203*^-19, 2.609483546578813*^-19, 
      2.7369512546702497*^-19, 2.885175306084794*^-19, 
      3.057650675970133*^-19, 3.258750339956244*^-19, 3.493988756252245*^-19, 
      3.7703843488707944*^-19, 4.096965483851514*^-19, 
      4.485488269200607*^-19, 4.951473385930723*^-19, 5.5157341773234*^-19, 
      6.206680046594484*^-19, 7.063877607556335*^-19, 8.14371651097922*^-19, 
      9.52872333441233*^-19, 1.1343458614974422*^-18, 
      1.3782859095566247*^-18, 1.7165418083396614*^-18, 
      2.20392059385961*^-18, 2.940916487784691*^-18, 4.126915879098796*^-18, 
      6.198646267418741*^-18, 1.0236670651359828*^-17, 
      1.927396506293799*^-17, 4.1219216834267235*^-17, 
      6.653596568350495*^-17}, {6.52981420386951*^-17, 
      4.0327129573622874*^-17, 1.8806352513964383*^-17, 
      9.977316784963636*^-18, 6.0386278019947016*^-18, 
      4.019365167893278*^-18, 2.8638603145256554*^-18, 
      2.1459822093789687*^-18, 1.671316853583389*^-18, 
      1.3419175710223474*^-18, 1.1043814823086356*^-18, 
      9.276811799789694*^-19, 7.928286773014114*^-19, 6.876922923904169*^-19, 
      6.042349100329525*^-19, 5.369651815225455*^-19, 4.820302117266538*^-19, 
      4.366636759269521*^-19, 3.9883897090033217*^-19, 
      3.6704488290977305*^-19, 3.401367722111933*^-19, 
      3.172356040084154*^-19, 2.976580500141423*^-19, 
      2.8086721869974657*^-19, 2.6643735922897274*^-19, 
      2.5402820603010228*^-19, 2.433660876704906*^-19, 
      2.342298569045057*^-19, 2.2644030821734947*^-19, 2.1985215437077*^-19, 
      2.1434790739149983*^-19, 2.0983319764391034*^-19, 
      2.0623319599729763*^-19, 2.034898973186421*^-19, 
      2.015600908863723*^-19, 2.0041389307027057*^-19, 
      2.0003375540208603*^-19, 2.0041389094692932*^-19, 
      2.0156008659113265*^-19, 2.0348989075228737*^-19, 
      2.0623318700559783*^-19, 2.0983318601070782*^-19, 
      2.1434789282872695*^-19, 2.1985213650464027*^-19, 
      2.264402865696278*^-19, 2.3422983086729214*^-19, 
      2.433660564722876*^-19, 2.540281686899659*^-19, 2.664373144941219*^-19, 
      2.8086716495985835*^-19, 2.976579851822833*^-19, 
      3.172355253534675*^-19, 3.4013667611855394*^-19, 
      3.670447645340612*^-19, 3.988388236522245*^-19, 4.366634906997082*^-19, 
      4.820299757041905*^-19, 5.369648762967744*^-19, 6.042345085465524*^-19, 
      6.87691753814418*^-19, 7.928279381414178*^-19, 9.27680137989089*^-19, 
      1.1043799659848374*^-18, 1.3419152784413294*^-18, 
      1.6713132214113773*^-18, 2.145976109041979*^-18, 
      2.8638492749742677*^-18, 4.0193431277281304*^-18, 
      6.038577504917284*^-18, 9.977178308646995*^-18, 1.880585758840861*^-17, 
      4.032484629687654*^-17, 6.529215079050845*^-17}, 
     {6.407330307066583*^-17, 3.94494432063215*^-17, 1.8348595718478617*^-17, 
      9.723956843615164*^-18, 5.882452954744956*^-18, 3.91444795121895*^-18, 
      2.78871150954582*^-18, 2.0894875802560568*^-18, 
      1.6272238111013717*^-18, 1.3064622459051439*^-18, 
      1.0751709931299388*^-18, 9.031248538763767*^-19, 
      7.718292674893253*^-19, 6.69468995977304*^-19, 5.882171667656693*^-19, 
      5.227264008020921*^-19, 4.692449962385586*^-19, 4.250793882730278*^-19, 
      3.8825634029882846*^-19, 3.573044723517973*^-19, 
      3.311093407412568*^-19, 3.0881511602533674*^-19, 
      2.8975651952003756*^-19, 2.7341084845026133*^-19, 
      2.5936360844668286*^-19, 2.472835336322739*^-19, 
      2.3690419327320717*^-19, 2.2801029280520035*^-19, 
      2.204273705586769*^-19, 2.1401398607918373*^-19, 
      2.0865576269270333*^-19, 2.042608302271927*^-19, 
      2.007563417199275*^-19, 1.9808582871000085*^-19, 
      1.9620722530771917*^-19, 1.9509143967246293*^-19, 
      1.9472138831470667*^-19, 1.9509143763825704*^-19, 
      1.9620722119278753*^-19, 1.980858224192889*^-19, 
      2.007563331056755*^-19, 2.04260819082311*^-19, 2.0865574874120795*^-19, 
      2.1401396896296663*^-19, 2.2042734981956122*^-19, 
      2.280102678607802*^-19, 2.3690416338433675*^-19, 
      2.4728349785913877*^-19, 2.5936356558902173*^-19, 
      2.7341079696524973*^-19, 2.8975645740820184*^-19, 3.0881504066999*^-19, 
      3.3110924867920887*^-19, 3.5730435894057596*^-19, 
      3.882561992249596*^-19, 4.250792108108573*^-19, 4.692447701080629*^-19, 
      5.227261083647156*^-19, 5.8821678209443575*^-19, 
      6.694684799475117*^-19, 7.718285592542332*^-19, 9.031238554481498*^-19, 
      1.0751695401349989*^-18, 1.3064600489453905*^-18, 
      1.6272203301430297*^-18, 2.0894817332078025*^-18, 
      2.7887009265033998*^-18, 3.914426816489273*^-18, 
      5.8824047001014216*^-18, 9.72382386237285*^-18, 1.834811940426547*^-17, 
      3.9447234163356715*^-17, 6.406747091775687*^-17}, 
     {6.28673147947187*^-17, 3.858821909861132*^-17, 1.7900981809446193*^-17, 
      9.476588231408745*^-18, 5.730077283994556*^-18, 3.812119845548375*^-18, 
      2.7154323744474353*^-18, 2.0344056188849027*^-18, 
      1.5842370036302526*^-18, 1.271898499240843*^-18, 
      1.0466962666884043*^-18, 8.791878236562042*^-19, 
      7.513599489139096*^-19, 6.517060505146772*^-19, 5.726042941306009*^-19, 
      5.08847693900275*^-19, 4.567832203834187*^-19, 4.1378825203156607*^-19, 
      3.7794158393306976*^-19, 3.4781067195872345*^-19, 
      3.2231051101100606*^-19, 3.0060789427043066*^-19, 
      2.8205513897693277*^-19, 2.6614337419070116*^-19, 
      2.5246907866024174*^-19, 2.407097595288358*^-19, 
      2.3060604429808754*^-19, 2.21948343534425*^-19, 
      2.1456681977199728*^-19, 2.0832378229108476*^-19, 
      2.0310788720110616*^-19, 1.9882970070290273*^-19, 
      1.9541830795852558*^-19, 1.9281873837700488*^-19, 
      1.9099004198894723*^-19, 1.8990389874559598*^-19, 
      1.8954367839173949*^-19, 1.8990389679672602*^-19, 
      1.9099003804663782*^-19, 1.9281873235018667*^-19, 
      1.9541829970563352*^-19, 1.9882969002552846*^-19, 
      2.0310787383483497*^-19, 2.083237658928196*^-19, 
      2.1456679990276535*^-19, 2.2194831963622917*^-19, 
      2.306060156627563*^-19, 2.40709725255934*^-19, 2.5246903759979305*^-19, 
      2.661433248645072*^-19, 2.8205507946925916*^-19, 
      3.006078220741559*^-19, 3.2231042280791474*^-19, 
      3.478105633006295*^-19, 3.779414487706305*^-19, 4.137880820040316*^-19, 
      4.567830037240789*^-19, 5.088474137074723*^-19, 5.726039255598099*^-19, 
      6.517055560733255*^-19, 7.513592702909818*^-19, 8.791868669422016*^-19, 
      1.046694874339864*^-18, 1.2718963938587349*^-18, 
      1.584233667505689*^-18, 2.034400014474058*^-18, 
      2.7154222288127593*^-18, 3.81209957867473*^-18, 5.730030988216974*^-18, 
      9.476460526676184*^-18, 1.790052341327474*^-17, 3.858608196044897*^-17, 
      6.286163770500979*^-17}, {6.167989400308944*^-17, 
      3.7743164364096446*^-17, 1.746328890605302*^-17, 
      9.235067908974337*^-18, 5.5814065188312724*^-18, 
      3.712315333059439*^-18, 2.643975065464767*^-18, 
      1.9806999249371487*^-18, 1.5423277962811133*^-18, 
      1.238203179385872*^-18, 1.0189381538084498*^-18, 
